iter	Passed	Remaining
420	512	705
421	513	703
422	514	701
423	515	699
424	515	697
425	516	696
426	517	694
427	518	692
428	519	691
429	519	689
430	520	687
431	521	685
432	522	683
433	522	681
434	523	679
435	524	678
436	525	676
437	525	674
438	526	672
439	527	671
440	528	669
441	528	667
442	529	665
443	530	664
444	531	662
445	531	660
446	532	658
447	533	657
448	534	655
449	534	653
450	535	652
451	536	650
452	537	648
453	538	647
454	539	645
455	539	644
456	540	642
457	541	640
458	542	639
459	543	637
460	543	636
461	544	634
462	545	632
463	546	631
464	547	629
465	547	627
466	548	626
467	549	624
468	550	623
469	551	621
470	551	619
471	552	618
472	553	616
473	554	615
474	555	613
475	555	612
476	556	610
477	557	608
478	558	607
479	559	605
480	560	604
481	560	602
482	561	601
483	562	599
484	563	598
485	563	596
486	564	594
487	565	593
488	565	591
489	566	589
490	567	588
491	568	586
492	568	585
493	569	583
494	570	581
495	571	580
496	571	578
497	572	576
498	573	575
499	573	573
500	574	572
501	575	570
502	575	569
503	576	567
504	577	565
505	578	564
506	578	562
507	579	561
508	580	559
509	580	558
510	581	556
511	582	555
512	583	553
513	583	552
514	584	550
515	585	548
516	586	547
517	586	546
518	587	544
519	588	542
520	588	541
521	589	539
522	590	538
523	590	536
524	591	535
525	592	533
526	593	532
527	594	531
528	594	529
529	595	528
530	596	526
531	596	525
532	597	523
533	598	522
534	598	520
535	599	519
536	600	517
537	601	516
538	601	514
539	602	513
540	603	511
541	604	510
542	604	508
543	605	507
544	606	506
545	606	504
546	607	503
547	608	501
548	609	500
549	610	499
550	610	497
551	611	496
552	612	494
553	612	493
554	613	491
555	614	490
556	615	489
557	615	487
558	616	486
559	617	484
560	617	483
561	618	482
562	619	480
563	619	479
564	620	477
565	621	476
566	621	474
567	622	473
568	623	472
569	624	470
570	624	469
571	625	468
572	626	466
573	627	465
574	627	464
575	628	462
576	629	461
577	630	460
578	630	458
579	631	457
580	632	456
581	633	454
582	634	453
583	634	452
584	635	450
585	636	449
586	636	448
587	637	446
588	638	445
589	639	444
590	639	442
591	640	441
592	641	440
593	642	438
594	643	437
595	643	436
596	644	435
597	645	433
598	646	432
599	646	431
600	647	429
601	648	428
602	648	427
603	649	425
604	650	424
605	650	423
606	651	421
607	652	420
608	652	419
609	653	417
610	654	416
611	655	415
612	655	414
613	656	412
614	657	411
615	657	410
616	658	408
617	659	407
618	660	406
619	660	404
620	661	403
621	662	402
622	662	401
623	663	399
624	664	398
625	665	397
626	665	396
627	666	394
628	667	393
629	667	392
630	668	390
631	669	389
632	669	388
633	670	387
634	671	385
635	672	384
636	672	383
637	673	382
638	674	380
639	674	379
640	675	378
641	676	377
642	676	375
643	677	374
644	678	373
645	678	372
646	679	370
647	680	369
648	681	368
649	681	367
650	682	365
651	683	364
652	684	363
653	684	362
654	685	361
655	686	359
656	686	358
657	687	357
658	688	356
659	689	355
660	689	353
661	690	352
662	691	351
663	691	350
664	692	348
665	693	347
666	694	346
667	694	345
668	695	344
669	696	343
670	697	341
671	697	340
672	698	339
673	699	338
674	699	336
675	700	335
676	701	334
677	702	333
678	702	332
679	703	331
680	704	329
681	704	328
682	705	327
683	706	326
684	706	325
685	707	323
686	708	322
687	709	321
688	709	320
689	710	319
690	710	317
691	711	316
692	712	315
693	713	314
694	714	313
695	714	312
696	715	311
697	716	309
698	717	308
699	717	307
700	718	306
701	719	305
702	719	304
703	720	303
704	721	301
705	722	300
706	722	299
707	723	298
708	724	297
709	724	296
710	725	294
711	726	293
712	726	292
713	727	291
714	728	290
715	729	289
716	729	288
717	730	286
718	731	285
719	732	284
720	732	283
721	733	282
722	734	281
723	734	280
724	735	278
725	736	277
726	736	276
727	737	275
728	738	274
729	738	273
730	739	272
731	740	270
732	740	269
733	741	268
734	742	267
735	742	266
736	743	265
737	744	264
738	745	263
739	745	262
740	746	260
741	747	259
742	747	258
743	748	257
744	749	256
745	749	255
746	750	254
747	751	253
748	752	252
749	753	251
750	753	249
751	754	248
752	755	247
753	755	246
754	756	245
755	757	244
756	757	243
757	758	242
758	759	241
759	760	240
760	760	238
761	761	237
762	762	236
763	762	235
764	763	234
765	764	233
766	764	232
767	765	231
768	766	230
769	766	229
770	767	227
771	768	226
772	769	225
773	769	224
774	770	223
775	771	222
776	771	221
777	772	220
778	773	219
779	773	218
780	774	217
781	775	216
782	776	215
783	776	214
784	777	212
785	778	211
786	779	210
787	779	209
788	780	208
789	781	207
790	781	206
791	782	205
792	783	204
793	783	203
794	784	202
795	785	201
796	786	200
797	786	199
798	787	198
799	788	197
800	788	196
801	789	194
802	790	193
803	791	192
804	791	191
805	792	190
806	793	189
807	794	188
808	795	187
809	795	186
810	796	185
811	797	184
812	797	183
813	798	182
814	799	181
815	799	180
816	800	179
817	801	178
818	802	177
819	803	176
820	803	175
821	804	174
822	805	173
823	806	172
824	806	171
825	807	170
826	808	169
827	809	168
828	810	167
829	810	166
830	811	165
831	812	163
832	812	162
833	813	161
834	814	160
835	815	159
836	815	158
837	816	157
838	817	156
839	818	155
840	818	154
841	819	153
842	820	152
843	821	151
844	821	150
845	822	149
846	823	148
847	824	147
848	825	146
849	826	145
850	826	144
851	827	143
852	828	142
853	828	141
854	829	140
855	830	139
856	830	138
857	831	137
858	832	136
859	832	135
860	833	134
861	834	133
862	835	132
863	835	131
864	836	130
865	837	129
866	838	128
867	838	127
868	839	126
869	840	125
870	841	124
871	841	123
872	842	122
873	843	121
874	843	120
875	844	119
876	845	118
877	846	117
878	846	116
879	847	115
880	848	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	852	108
887	853	107
888	854	106
889	854	105
890	855	104
891	856	103
892	856	102
893	857	101
894	858	100
895	859	99
896	859	98
897	860	97
898	861	96
899	861	95
900	862	94
901	863	93
902	864	92
903	864	91
904	865	90
905	866	89
906	867	88
907	867	87
908	868	86
909	869	85
910	870	85
911	870	84
912	871	83
913	872	82
914	872	81
915	873	80
916	874	79
917	874	78
918	875	77
919	876	76
920	877	75
921	877	74
922	878	73
923	879	72
924	879	71
925	880	70
926	881	69
927	882	68
928	882	67
929	883	66
930	884	65
931	885	64
932	886	63
933	887	62
934	887	61
935	888	60
936	889	59
937	889	58
938	890	57
939	891	56
940	892	55
941	892	54
942	893	54
943	894	53
944	895	52
945	895	51
946	896	50
947	897	49
948	898	48
949	898	47
950	899	46
951	900	45
952	900	44
953	901	43
954	902	42
955	903	41
956	903	40
957	904	39
958	905	38
959	905	37
960	906	36
961	907	35
962	907	34
963	908	33
964	909	32
965	910	32
966	910	31
967	911	30
968	912	29
969	912	28
970	913	27
971	914	26
972	915	25
973	915	24
974	916	23
975	917	22
976	917	21
977	918	20
978	919	19
979	919	18
980	920	17
981	921	16
982	922	15
983	922	15
984	923	14
985	924	13
986	924	12
987	925	11
988	926	10
989	927	9
990	927	8
991	928	7
992	929	6
993	930	5
994	930	4
995	931	3
996	932	2
997	933	1
998	933	0
999	934	0
